"","",""
"","",""
"","Product Assembly: {} is marked as a Compound Product and it has not operations available. You should consider creating individual Production Orders foreach part.","El Ensamblado de Producto: {} está marcado como Producto Compuesto y no tiene ninguna operación disponible. Considere crear Ordenes de Producción separadas para cada pieza del producto."
"","Product Assembly: {} is not a type of Product Profile: {}","Ensamblado de Producto: {} no es un subtipo del Perfíl de Producto: {}"
"","Product Assembly","Ensamblado de Producto"
"","Product Details","Detalles del Producto"
"","Product Feature Type","Tipo de Carácteristicas de Producto"
"","Product Feature","Carácteristicas de Producto"
"","Product Name","Nombre del Producto"
"","Product Profile reference must be specified","Ensamblado de Producto debe ser especificado"
"","Product Profile","Perfil de Producto"
"","Product Profiles","Perfiles de Productos"
"","Product Specification","Especificación del Producto"
"","Product Specifications","Especificaciones del Producto"
"","Production Order Ops","Operaciones de la Orden de Producción"
"","Production Order","Orden de Producción"
"","Production Orders","Ordenes de Producción"
"","Production Planning Documents","Documentos de Planificación de Producción"
"","Production Planning Materials","Materiales de Planificación de Producción"
"","Production Planning Tool","Planificación de Producción"
"","Production Qty","Cant. a Producir"
"","Products in Sheet","Productos en el Pliego (Montaje)"
"","Protection","Protección"
"","Qty or Fraction","Cantidad o Fracción"
"","Qty to produce must be greater than zero!","¡Cantidad a producir debe ser mayor que cero!"
"","Qty to Produce","Cant. a Producir"
"","Rate per Unit","Precio Unitario"
"","Refresh Operations","Recargar Operaciones"
"","Reject Work","Rechazar el trabajo"
"","Reload Product Profile","Recargar Perfíl de Producto"
"","Reopen to modify","Re-abrir para modificar"
"","Reopen","Reabrir"
"","Repeated Work?","¿Trabajo Repetido?"
"","Required Qty","Cant. Requerida"
"","Responsible","Responsable"
"","Right Column","Columna Derecha"
"","Sales Order Required?","¿Orden de Venta es Requerida?"
"","Save to Continue","Guarde para Continuar"
"","Search Online","Buscar en Linea"
"","Select the Operation","Seleccione la Operación"
"","Send to Review","Someter a Revisión"
"","Sheet Dimension","Dimensión del Pliego"
"","Show only Compound Products","Mostrar solo Productos Compuestos"
"","Source DocField","Campo de Origen"
"","Source DocType","Módulo de Origen"
"","Start Qty","Cant. Entrante"
"","Start Working","Empezar a Trabajar"
"","Status Workflow","Flujo de trabajo de estado"
"","Stopped","Detenido"
"","Styling","Estilos"
"","Sub Total","Subtotal"
"","successfully created","exitósamente creado"
"","Supervisor Signature","Firma Supervisor"
"","Supplier Dimension","Dimensión del Suplidor"
"","Supported Dimensions","Dimensiones Soportadas"
"","Switch View","Cambiar Vista"
"","Switch View","Cambio de Vista"
"","Switch","Cambiar Vista"
"","Target DocType","Módulo de Destino"
"","Target Fieldname","Nombre del Campo de Destino"
"","Texture","Textura"
"","The Product you're trying to estimate is marked as Compound Product, but no Enabled Compound Product template was found","El Producto que está intentando estimar está marcado como Producto Compuesto, pero no se encontró ningún registro habilitado en el módulo Producto Compuesto"
"","The selected {} {} is not defined in the Product Profile. Please check!","La {} {} seleccionada NO está definida en el Perfíl de Producto. ¡Favor de Revisar!"
"","The selected Dimension {} is not defined in the Product Profile. Please check!","La Dimensión seleccionada {} no está definida en el Perfíl de Producto. ¡Favor de Revisar!"
"","The selected Paperboard {} is not defined in the Product Profile. Please check!","El Material de Impresión seleccionado {} no está definido en el Perfíl de Producto. ¡Favor de Revisar!"
"","There should be at least one Planning Document in the Production Planning Documents' table","Debería haber al menos un Documento de Planificación in la tabla de Documentos de Planificación de Producción"
"","There was an error","Hubo un error"
"","This Item cannot be used as its references to a Product Profile does not exist anymore","Este Ítem no puede ser usado porqué sus referencias al Perfíl de Producto han sido eliminadas"
"","This will apply only for new Items","Esto aplicará solo para Ítems nuevos"
"","Total Purchase Order","Total en Ordenes de Compra"
"","Total Sales Invoice","Total en Facturas de Venta"
"","Try to Open","Intentar Abrir"
"","Two Sides","Retiro"
"","Unique Hash","Hash Único"
"","Units per sheet","Uds. por pliego"
"","Upper Case?","En Mayúsculas?"
"","Utils","Utilidades"
"","Valid Until","Válido Hasta"
"","Valid","Válido"
"","Value","Valor"
"","View Production Orders","Ver Ordenes de Producción"
"","Variable Cost Estimate","Estimado de Costo Variable"
"","Variable Costs","Costos Variables"
"","We didn't find what you were looking for.",""
"","Weight","Peso"
"","Weights","Gramajes"
"","What do you want to with it?","¿Que desea hacer?"
"","When checked all data will be fetched through the Compound Product module","Cuando este marcado como Producto Compuesto la información será cargada a través <br>del Módulo <a href='/desk#List/Compound Product/List' target='_blank'>Producto Compuesto</a>"
"","Will hide in {0} seconds","Ocultándose en {0} segundos"
"","Work Station","Estación de Trabajo"
"","Work Station","Estación de Trabajo"
"","Working","Trabajando"
"","You didn't specify any filters.","No especificó filtros."
"","You've passed a Compound Product as a Product Assembly but no Sub Assemblies were passed","Usted ha pasado un Ensamblado de Producto que es un Producto Compuesto, pero no pasó ningún Sub-Ensamblado"
